OFFENSE_CODE_GROUP	OFFENSE_DESCRIPTION	OCCURRED_ON_DATE	YEAR	MONTH	DAY_OF_WEEK	HOUR	STREET
Disorderly Conduct	AFFRAY	29-06-2015 15:17	2015	6	Monday	15	ABBOT ST
Other	ABDUCTION - INTICING	25-10-2016 06:22	2016	10	Tuesday	6	ADRIAN ST
Disorderly Conduct	AFFRAY	16-08-2017 06:24	2017	8	Wednesday	6	ALBANY ST
Other	ABDUCTION - INTICING	19-02-2018 16:24	2018	2	Monday	16	ALDRICH ST
Disorderly Conduct	AFFRAY	06-11-2017 11:54	2017	11	Monday	11	AMERICAN LEGION HWY
Disorderly Conduct	AFFRAY	28-05-2016 06:58	2016	5	Saturday	6	AMERICAN LEGION HWY
Disorderly Conduct	AFFRAY	11-10-2015 02:06	2015	10	Sunday	2	ANTHONY RIP VALENTI WAY
Disorderly Conduct	AFFRAY	16-04-2018 18:54	2018	4	Monday	18	ATKINSON ST
Disorderly Conduct	AFFRAY	20-12-2017 02:37	2017	12	Wednesday	2	ATLANTIC AVE
Disorderly Conduct	AFFRAY	20-12-2017 00:58	2017	12	Wednesday	0	ATLANTIC AVE
Other	ABDUCTION - INTICING	01-01-2018 16:53	2018	1	Monday	16	B ST
Disorderly Conduct	AFFRAY	01-10-2016 18:17	2016	10	Saturday	18	BEACH ST
